"","Time","Date","Treatment","Genotype","Fragment","YII"
"1",0,"2017-07-26","Control","Red and Yellow","101",0.644
"2",0,"2017-07-26","Control","Red and Yellow","102",0.628
"3",0,"2017-07-26","Control","Red and Yellow","103",0.635
"4",0,"2017-07-26","Control","Red and Yellow","104",0.633
"5",0,"2017-07-26","Control","Red and Yellow","105",0.636
"6",0,"2017-07-26","N","Red and Yellow","106",0.635
"7",0,"2017-07-26","N","Red and Yellow","107",0.623
"8",0,"2017-07-26","N","Red and Yellow","108",0.61
"9",0,"2017-07-26","N","Red and Yellow","109",0.641
"10",0,"2017-07-26","N","Red and Yellow","110",0.625
"11",0,"2017-07-26","NP","Red and Yellow","111",0.62
"12",0,"2017-07-26","NP","Red and Yellow","112",0.624
"13",0,"2017-07-26","NP","Red and Yellow","113",0.6
"14",0,"2017-07-26","NP","Red and Yellow","114",0.608
"15",0,"2017-07-26","NP","Red and Yellow","115",0.578
"16",0,"2017-07-26","Control","Red and Yellow","201",0.621
"17",0,"2017-07-26","Control","Red and Yellow","202",0.606
"18",0,"2017-07-26","Control","Red and Yellow","203",0.606
"19",0,"2017-07-26","Control","Red and Yellow","204",0.628
"20",0,"2017-07-26","Control","Red and Yellow","205",0.6
"21",0,"2017-07-26","N","Red and Yellow","206",0.608
"22",0,"2017-07-26","N","Red and Yellow","207",0.601
"23",0,"2017-07-26","N","Red and Yellow","208",0.587
"24",0,"2017-07-26","N","Red and Yellow","209",0.618
"25",0,"2017-07-26","N","Red and Yellow","210",0.605
"26",0,"2017-07-26","NP","Red and Yellow","211",0.621
"27",0,"2017-07-26","NP","Red and Yellow","212",0.617
"28",0,"2017-07-26","NP","Red and Yellow","213",0.621
"29",0,"2017-07-26","NP","Red and Yellow","214",0.62
"30",0,"2017-07-26","NP","Red and Yellow","215",0.613
"31",0,"2017-07-26","Extra","Red and Yellow","300",0.585
"32",0,"2017-07-26","Control","Green and Orange","116",0.61
"33",0,"2017-07-26","Control","Green and Orange","117",0.609
"34",0,"2017-07-26","Control","Green and Orange","118",0.606
"35",0,"2017-07-26","Control","Green and Orange","119",0.614
"36",0,"2017-07-26","Control","Green and Orange","120",0.564
"37",0,"2017-07-26","N","Green and Orange","121",0.618
"38",0,"2017-07-26","N","Green and Orange","122",0.622
"39",0,"2017-07-26","N","Green and Orange","123",0.618
"40",0,"2017-07-26","N","Green and Orange","124",0.624
"41",0,"2017-07-26","N","Green and Orange","125",0.623
"42",0,"2017-07-26","NP","Green and Orange","126",0.611
"43",0,"2017-07-26","NP","Green and Orange","127",0.633
"44",0,"2017-07-26","NP","Green and Orange","128",0.591
"45",0,"2017-07-26","NP","Green and Orange","129",0.604
"46",0,"2017-07-26","NP","Green and Orange","130",0.597
"47",0,"2017-07-26","Control","Green and Orange","216",0.603
"48",0,"2017-07-26","Control","Green and Orange","217",0.625
"49",0,"2017-07-26","Control","Green and Orange","218",0.601
"50",0,"2017-07-26","Control","Green and Orange","219",0.617
"51",0,"2017-07-26","Control","Green and Orange","220",0.609
"52",0,"2017-07-26","N","Green and Orange","221",0.574
"53",0,"2017-07-26","N","Green and Orange","222",0.617
"54",0,"2017-07-26","N","Green and Orange","223",0.605
"55",0,"2017-07-26","N","Green and Orange","224",0.614
"56",0,"2017-07-26","N","Green and Orange","225",0.605
"57",0,"2017-07-26","NP","Green and Orange","226",0.632
"58",0,"2017-07-26","NP","Green and Orange","227",0.624
"59",0,"2017-07-26","NP","Green and Orange","228",0.611
"60",0,"2017-07-26","NP","Green and Orange","229",0.614
"61",0,"2017-07-26","NP","Green and Orange","230",0.637
"62",0,"2017-07-26","Extra","Green and Orange","200",0.567
"63",0,"2017-07-26","Control","Yellow","131",0.629
"64",0,"2017-07-26","Control","Yellow","132",0.625
"65",0,"2017-07-26","Control","Yellow","133",0.62
"66",0,"2017-07-26","Control","Yellow","134",0.606
"67",0,"2017-07-26","Control","Yellow","135",0.618
"68",0,"2017-07-26","N","Yellow","136",0.601
"69",0,"2017-07-26","N","Yellow","137",0.603
"70",0,"2017-07-26","N","Yellow","138",0.595
"71",0,"2017-07-26","N","Yellow","139",0.616
"72",0,"2017-07-26","N","Yellow","140",0.612
"73",0,"2017-07-26","NP","Yellow","141",0.606
"74",0,"2017-07-26","NP","Yellow","142",0.626
"75",0,"2017-07-26","NP","Yellow","143",0.609
"76",0,"2017-07-26","NP","Yellow","144",0.613
"77",0,"2017-07-26","NP","Yellow","145",0.613
"78",0,"2017-07-26","Control","Yellow","231",0.615
"79",0,"2017-07-26","Control","Yellow","232",0.617
"80",0,"2017-07-26","Control","Yellow","233",0.574
"81",0,"2017-07-26","Control","Yellow","234",0.599
"82",0,"2017-07-26","Control","Yellow","235",0.608
"83",0,"2017-07-26","N","Yellow","236",0.606
"84",0,"2017-07-26","N","Yellow","237",0.609
"85",0,"2017-07-26","N","Yellow","238",0.603
"86",0,"2017-07-26","N","Yellow","239",0.584
"87",0,"2017-07-26","N","Yellow","240",0.588
"88",0,"2017-07-26","NP","Yellow","241",0.606
"89",0,"2017-07-26","NP","Yellow","242",0.628
"90",0,"2017-07-26","NP","Yellow","243",0.6
"91",0,"2017-07-26","NP","Yellow","244",0.626
"92",0,"2017-07-26","NP","Yellow","245",0.587
"93",0,"2017-07-26","Control","Orange","146",0.614
"94",0,"2017-07-26","Control","Orange","147",0.603
"95",0,"2017-07-26","Control","Orange","148",0.606
"96",0,"2017-07-26","Control","Orange","149",0.623
"97",0,"2017-07-26","Control","Orange","150",0.629
"98",0,"2017-07-26","N","Orange","151",0.608
"99",0,"2017-07-26","N","Orange","152",0.598
"100",0,"2017-07-26","N","Orange","153",0.59
"101",0,"2017-07-26","N","Orange","154",0.613
"102",0,"2017-07-26","N","Orange","155",0.62
"103",0,"2017-07-26","NP","Orange","156",0.607
"104",0,"2017-07-26","NP","Orange","157",0.615
"105",0,"2017-07-26","NP","Orange","158",0.619
"106",0,"2017-07-26","NP","Orange","159",0.641
"107",0,"2017-07-26","NP","Orange","160",0.615
"108",0,"2017-07-26","Control","Orange","246",0.601
"109",0,"2017-07-26","Control","Orange","247",0.622
"110",0,"2017-07-26","Control","Orange","248",0.575
"111",0,"2017-07-26","Control","Orange","249",0.607
"112",0,"2017-07-26","Control","Orange","250",0.594
"113",0,"2017-07-26","N","Orange","251",0.633
"114",0,"2017-07-26","N","Orange","252",0.6
"115",0,"2017-07-26","N","Orange","253",0.588
"116",0,"2017-07-26","N","Orange","254",0.629
"117",0,"2017-07-26","N","Orange","255",0.588
"118",0,"2017-07-26","NP","F","256",0.629
"119",0,"2017-07-26","NP","Orange","257",0.625
"120",0,"2017-07-26","NP","Orange","258",0.62
"121",0,"2017-07-26","NP","Orange","259",0.606
"122",0,"2017-07-26","NP","Orange","260",0.618
"123",0,"2017-07-26","Extra","Orange","299",0.588
"124",0,"2017-07-26","Control","Red and Orange","161",0.635
"125",0,"2017-07-26","Control","Red and Orange","162",0.631
"126",0,"2017-07-26","Control","Red and Orange","163",0.622
"127",0,"2017-07-26","Control","Red and Orange","164",0.629
"128",0,"2017-07-26","Control","Red and Orange","165",0.636
"129",0,"2017-07-26","N","Red and Orange","166",0.638
"130",0,"2017-07-26","N","Red and Orange","167",0.598
"131",0,"2017-07-26","N","Red and Orange","168",0.621
"132",0,"2017-07-26","N","Red and Orange","169",0.624
"133",0,"2017-07-26","N","Red and Orange","170",0.635
"134",0,"2017-07-26","NP","Red and Orange","171",0.609
"135",0,"2017-07-26","NP","Red and Orange","172",0.614
"136",0,"2017-07-26","NP","Red and Orange","173",0.609
"137",0,"2017-07-26","NP","Red and Orange","174",0.608
"138",0,"2017-07-26","NP","Red and Orange","175",0.604
"139",0,"2017-07-26","Control","Red and Orange","261",0.625
"140",0,"2017-07-26","Control","Red and Orange","262",0.62
"141",0,"2017-07-26","Control","Red and Orange","263",0.605
"142",0,"2017-07-26","Control","Red and Orange","264",0.625
"143",0,"2017-07-26","Control","Red and Orange","265",0.615
"144",0,"2017-07-26","N","Red and Orange","266",0.644
"145",0,"2017-07-26","N","Red and Orange","267",0.622
"146",0,"2017-07-26","N","Red and Orange","268",0.635
"147",0,"2017-07-26","N","Red and Orange","269",0.621
"148",0,"2017-07-26","N","Red and Orange","270",0.613
"149",0,"2017-07-26","NP","Red and Orange","271",0.61
"150",0,"2017-07-26","NP","Red and Orange","272",0.612
"151",0,"2017-07-26","NP","Red and Orange","273",0.627
"152",0,"2017-07-26","NP","Red and Orange","274",0.589
"153",0,"2017-07-26","NP","Red and Orange","275",0.63
"154",0,"2017-07-26","Control","Green","176",0.597
"155",0,"2017-07-26","Control","Green","177",0.611
"156",0,"2017-07-26","Control","Green","178",0.596
"157",0,"2017-07-26","Control","Green","179",0.601
