"","Fragment","X.0","Date.0","Treatment.0","Genotype.0","YII.0","X.1","Date.1","Treatment.1","Genotype.1","YII.1"
"1","101",1,"2017-07-26","Control","Red and Yellow",0.644,187,"2017-08-30","","Red and Yellow",0.576
"2","102",2,"2017-07-26","Control","Red and Yellow",0.628,188,"2017-08-30","","Red and Yellow",0.552
"3","103",3,"2017-07-26","Control","Red and Yellow",0.635,189,"2017-08-30","","Red and Yellow",0.537
"4","104",4,"2017-07-26","Control","Red and Yellow",0.633,190,"2017-08-30","","Red and Yellow",0.545
"5","105",5,"2017-07-26","Control","Red and Yellow",0.636,191,"2017-08-30","","Red and Yellow",0.572
"6","106",6,"2017-07-26","N","Red and Yellow",0.635,192,"2017-08-30","","Red and Yellow",0.565
"7","107",7,"2017-07-26","N","Red and Yellow",0.623,193,"2017-08-30","","Red and Yellow",0.554
"8","108",8,"2017-07-26","N","Red and Yellow",0.61,194,"2017-08-30","","Red and Yellow",0.56
"9","109",9,"2017-07-26","N","Red and Yellow",0.641,195,"2017-08-30","","Red and Yellow",0.565
"10","110",10,"2017-07-26","N","Red and Yellow",0.625,196,"2017-08-30","","Red and Yellow",0.577
"11","111",11,"2017-07-26","NP","Red and Yellow",0.62,NA,NA,NA,NA,NA
"12","112",12,"2017-07-26","NP","Red and Yellow",0.624,NA,NA,NA,NA,NA
"13","113",13,"2017-07-26","NP","Red and Yellow",0.6,NA,NA,NA,NA,NA
"14","114",14,"2017-07-26","NP","Red and Yellow",0.608,NA,NA,NA,NA,NA
"15","115",15,"2017-07-26","NP","Red and Yellow",0.578,NA,NA,NA,NA,NA
"16","201",16,"2017-07-26","Control","Red and Yellow",0.621,NA,NA,NA,NA,NA
"17","202",17,"2017-07-26","Control","Red and Yellow",0.606,NA,NA,NA,NA,NA
"18","203",18,"2017-07-26","Control","Red and Yellow",0.606,NA,NA,NA,NA,NA
"19","204",19,"2017-07-26","Control","Red and Yellow",0.628,260,"2017-08-30","","Red and Yellow",0.529
"20","205",20,"2017-07-26","Control","Red and Yellow",0.6,NA,NA,NA,NA,NA
"21","206",21,"2017-07-26","N","Red and Yellow",0.608,261,"2017-08-30","","Red and Yellow",0.563
"22","207",22,"2017-07-26","N","Red and Yellow",0.601,NA,NA,NA,NA,NA
"23","208",23,"2017-07-26","N","Red and Yellow",0.587,NA,NA,NA,NA,NA
"24","209",24,"2017-07-26","N","Red and Yellow",0.618,NA,NA,NA,NA,NA
"25","210",25,"2017-07-26","N","Red and Yellow",0.605,NA,NA,NA,NA,NA
"26","211",26,"2017-07-26","NP","Red and Yellow",0.621,NA,NA,NA,NA,NA
"27","212",27,"2017-07-26","NP","Red and Yellow",0.617,NA,NA,NA,NA,NA
"28","213",28,"2017-07-26","NP","Red and Yellow",0.621,NA,NA,NA,NA,NA
"29","214",29,"2017-07-26","NP","Red and Yellow",0.62,NA,NA,NA,NA,NA
"30","215",30,"2017-07-26","NP","Red and Yellow",0.613,NA,NA,NA,NA,NA
"31","300",31,"2017-07-26","Extra","Red and Yellow",0.585,325,"2017-08-30","","Red and Yellow",0.474
"32","116",32,"2017-07-26","Control","Green and Orange",0.61,197,"2017-08-30","","Green and Orange",0.527
"33","117",33,"2017-07-26","Control","Green and Orange",0.609,198,"2017-08-30","","Green and Orange",0.517
